Word                     [ 0] Likelihood      [ 1] Likelihood      [ 2] Likelihood      
chợ_mua                [0] -4.605143      [46] -4.157287      [92] -4.605143      
chợ                    [1] -4.605143      [47] -4.157287      [93] -4.605143      
chậm_Phòng            [2] -4.233199      [48] -4.604016      [94] -4.605143      
chậm                   [3] -4.233199      [49] -4.604016      [95] -4.605143      
Cười_vui              [4] -4.605143      [50] -4.604016      [96] -4.158414      
Cười                  [5] -4.605143      [51] -4.604016      [97] -4.158414      
đi_chợ                [6] -4.605143      [52] -4.157287      [98] -4.605143      
đi                      [7] -4.605143      [53] -4.157287      [99] -4.605143      
đổi                   [8] -4.605143      [54] -4.157287      [100] -4.605143      
dịch_vụ              [9] -4.233199      [55] -4.604016      [101] -4.605143      
dơ                      [10] -4.233199      [56] -4.604016      [102] -4.605143      
dịch                   [11] -4.233199      [57] -4.604016      [103] -4.605143      
dụng_hay               [12] -4.158414      [58] -4.604016      [104] -4.605143      
dụng                   [13] -4.158414      [59] -4.604016      [105] -4.605143      
hay_lỗi                [14] -4.158414      [60] -4.604016      [106] -4.605143      
hay                      [15] -4.158414      [61] -4.604016      [107] -4.605143      
lỗi                    [16] -4.158414      [62] -4.604016      [108] -4.605143      
mua_trái                [17] -4.605143      [63] -4.157287      [109] -4.605143      
mua                      [18] -4.605143      [64] -4.157287      [110] -4.605143      
món_ngon                [19] -4.605143      [65] -4.604016      [111] -4.233199      
món                     [20] -4.605143      [66] -4.604016      [112] -4.233199      
Nhân_viên              [21] -4.605143      [67] -4.604016      [113] -4.233199      
ngon_Nhân               [22] -4.605143      [68] -4.604016      [114] -4.233199      
Nhân                    [23] -4.605143      [69] -4.604016      [115] -4.233199      
ngon                     [24] -4.605143      [70] -4.604016      [116] -4.233199      
Phòng_dơ               [25] -4.233199      [71] -4.604016      [117] -4.605143      
Phòng                   [26] -4.233199      [72] -4.604016      [118] -4.605143      
phim_Cười             [27] -4.605143      [73] -4.604016      [119] -4.158414      
phim                     [28] -4.605143      [74] -4.604016      [120] -4.158414      
trái                    [29] -4.605143      [75] -4.157287      [121] -4.605143      
thay_đổi              [30] -4.605143      [76] -4.157287      [122] -4.605143      
tiết_thay              [31] -4.605143      [77] -4.157287      [123] -4.605143      
thời_tiết            [32] -4.605143      [78] -4.157287      [124] -4.605143      
thay                     [33] -4.605143      [79] -4.157287      [125] -4.605143      
tiết                   [34] -4.605143      [80] -4.157287      [126] -4.605143      
thời                   [35] -4.605143      [81] -4.157287      [127] -4.605143      
tốt                    [36] -4.605143      [82] -4.604016      [128] -4.233199      
thích_phim              [37] -4.605143      [83] -4.604016      [129] -4.158414      
thích                   [38] -4.605143      [84] -4.604016      [130] -4.158414      
ứng_dụng             [39] -4.158414      [85] -4.604016      [131] -4.605143      
ứng                    [40] -4.158414      [86] -4.604016      [132] -4.605143      
vụ_chậm              [41] -4.233199      [87] -4.604016      [133] -4.605143      
vụ                     [42] -4.233199      [88] -4.604016      [134] -4.605143      
viên_tốt              [43] -4.605143      [89] -4.604016      [135] -4.233199      
viên                    [44] -4.605143      [90] -4.604016      [136] -4.233199      
vui                      [45] -4.605143      [91] -4.604016      [137] -4.158414      
